"","Code","Country.Name","notzoo_EID_counts_binom","notzoo_EID_counts_pois","Ad_notzoo_EID_counts_pois","Agricultural_land","GDP","Population","Population_density","Popolation_growth","Precipitation","Livestock_density","Forest_coverage","Temperature","Aves_richness","Mammalian_richness","Im_counts","Ex_counts","Year","RE","RB","Im_counts_scaled","Ex_counts_scaled","Mammalian_richness_scaled","Aves_richness_scaled","Temperature_scaled","Livestock_density_scaled","Precipitation_scaled","Population_density_scaled","GDP_scaled","GDP_p_c","GDP_p_scaled","Popolation_growth_scaled","Forest_coverage_scaled","Agricultural_land_scaled"
"1",8,"Argentina",1,1,47,46.99326559,3.78e+11,37885028,13.69555668,1.09917146,591,0.31,12.08,15.06,1041,408,6045.25,117021.878,2001,81,2.13804778,-0.451464048,0.260029477,0.457032255,0.457254317,0.096161089,-0.505686256,-0.646775233,-0.663025418,-0.646761918,9977.556305,-0.708346931,-0.034249938,-1.055512043,0.027106859
"2",11,"Australia",1,1,6,60.65943793,6.31e+11,17478635,2.275182563,1.119597701,534,0.08,17.37,21.68,833,374,411.766,1024.532,1992,312,17.22409693,-0.476452539,-0.258493833,0.269418652,-0.102250929,0.971193955,-0.84792212,-0.736796918,-0.74296537,-0.595292003,36101.21729,0.761323282,-0.008759536,-0.716831621,0.789657723
"3",11,"Australia",1,1,6,59.89052758,6.57e+11,17634808,2.2955115,0.889539826,534,0.08,17.35,21.91,833,374,502.538,297.75,1993,312,17.22409693,-0.476049901,-0.261742643,0.269418652,-0.102250929,1.001595399,-0.84792212,-0.736796918,-0.742823072,-0.590002605,37255.86352,0.826281604,-0.29585434,-0.718112077,0.746753738
"4",11,"Australia",1,1,6,61.06803952,6.83e+11,17805468,2.317726202,0.963092495,534,0.08,17.32,21.84,833,374,190.376,372.5,1994,312,17.22409693,-0.477434561,-0.261408501,0.269418652,-0.102250929,0.992342786,-0.84792212,-0.736796918,-0.742667574,-0.584713206,38359.00298,0.888342247,-0.20406618,-0.720032759,0.812457047
"5",11,"Australia",1,1,7,59.31817294,8.91e+11,19274701,2.508975307,1.283968091,534,0.07,17.13,21.48,833,374,382.587,313.878,2001,312,16.18702153,-0.476581969,-0.261670549,0.269418652,-0.102250929,0.944757917,-0.86280194,-0.736796918,-0.741328875,-0.542398019,46226.39801,1.330947751,0.196362262,-0.732197085,0.714817251
"6",11,"Australia",1,1,7,58.1856996,9.27e+11,19495210,2.53767882,1.137538736,534,0.08,17.1,22.16,833,374,499.063,140.66,2002,312,16.00393122,-0.476065315,-0.262444856,0.269418652,-0.102250929,1.034640447,-0.84792212,-0.736796918,-0.741127957,-0.535074237,47550.1418,1.405419198,0.013629517,-0.734117768,0.651627025
"7",12,"Austria",1,1,14,38.08652448,1.89e+11,7549425,91.48600339,-0.170463648,1110,1.13,NA,6.21,412,102,3995,800,1979,59,7.417983622,-0.460558359,-0.25949752,-1.231490172,-1.234711065,-1.073633603,0.714458998,0.1728959,-0.11851046,-0.685211776,25035.01922,0.138758869,-1.618658394,NA,-0.469875249
"8",14,"Bahamas, The",1,1,1,1.298701299,10925284736,338490,33.81518482,1.334756884,1292,2.58,50.94,25.11,326,43,248,4,2003,1,2.954297025,-0.477178958,-0.263055744,-1.557054953,-1.466044964,1.424572011,2.872032922,0.460333561,-0.52219272,-0.721439011,32276.53619,0.546153598,0.259742829,1.432412565,-2.522577765
"9",16,"Bangladesh",1,1,148,72.87393409,79267885586,126754824,973.7637244,1.915074298,2666,1.71,14.75,26.1,663,159,2,4,1999,86,0.678475164,-0.478270142,-0.263055744,-0.916961484,-0.55953887,1.5554304,1.577488568,2.63032997,6.057227517,-0.707535501,625.3638567,-1.234484469,0.98393501,-0.884571263,1.471207345
"10",27,"Brazil",1,1,45,28.7269895,7.75e+11,133888775,16.01896774,2.198485778,1782,0.44,NA,24.85,1864,710,155.25,82,1984,371,2.251670261,-0.47759037,-0.262707074,2.123482493,2.671065937,1.390205161,-0.312248594,1.234204187,-0.646762083,-0.565996874,5788.386666,-0.944022085,1.337611072,NA,-0.99212254
"11",34,"Cambodia",1,1,25,30.33650578,11283900343,13714791,77.69539429,1.743255619,1904,0.65,60.31,27.26,545,195,0,7593,2007,56,4.083182894,-0.478279013,-0.229131921,-0.718311787,-0.876950499,1.708759422,0.00022763,1.42688218,-0.215041503,-0.721366055,822.7540867,-1.223379649,0.769518311,2.032305864,-0.90231407
"12",41,"China",1,1,169,46.02999784,4.44e+11,993885000,105.4555698,1.280952344,645,0.39,NA,6.95,1329,614,2510.712,10890.532,1981,717,0.591989938,-0.467142227,-0.214391522,1.593749967,1.231953887,-0.975820262,-0.386647694,-0.561491532,-0.020726758,-0.633334984,446.7317647,-1.244533989,0.192598838,NA,-0.026641963
"13",41,"China",1,1,169,50.63774116,7.01e+11,1051040000,111.5200851,1.361699118,645,0.37,NA,6.72,1329,614,9193.526,95203.878,1985,717,0.591989938,-0.437499214,0.162500163,1.593749967,1.231953887,-1.006221706,-0.416407335,-0.561491532,0.021723432,-0.581051315,666.9584412,-1.232144432,0.293364696,NA,0.230462848
"14",41,"China",1,1,174,55.57078149,2.37e+12,1241935000,131.7743464,0.959550406,645,0.48,18.43,7.97,1329,614,18977.75,156823.335,1998,717,0.5773249,-0.39409925,0.437947195,1.593749967,1.231953887,-0.840996467,-0.252729313,-0.561491532,0.163498531,-0.241512626,1908.312432,-1.162308088,-0.208486439,-0.648967491,0.505718718
"15",41,"China",1,1,181,55.82048764,3.97e+12,1296075000,137.5189588,0.593932815,645,0.5,19.86,7.73,1329,614,35626.024,51909.184,2004,717,0.553208726,-0.320252363,-0.031032782,1.593749967,1.231953887,-0.872719713,-0.222969673,-0.561491532,0.203709476,0.083988813,3063.094343,-1.097342133,-0.664749502,-0.557414939,0.519651928
"16",41,"China",1,1,191,56.10803814,9.62e+12,1363240000,144.645433,0.666072978,645,0.51,21.99,7.72,1329,614,46058.986,37338.415,2013,717,0.525952877,-0.273974786,-0.096166026,1.593749967,1.231953887,-0.874041514,-0.208089852,-0.561491532,0.253593131,1.233415772,7056.717819,-0.872668054,-0.574724042,-0.421046452,0.535696792
"17",44,"Congo, Dem. Rep.",1,1,61,11.36719525,27440771398,28219219,12.44755034,2.735360917,1543,0.05,NA,24.1,1155,493,0,992.628,1982,72,1.647662053,-0.478279013,-0.258636448,0.926066262,0.76390623,1.291070018,-0.89256158,0.856744841,-0.671761171,-0.718079127,972.4142755,-1.214960036,2.007590584,NA,-1.960771681
"18",52,"Czechia",1,1,33,55.44195677,1.2e+11,10294373,133.2259997,-0.094744752,677,0.54,34.11,8.29,383,93,10312.192,11661,1998,32,3.10849432,-0.432537138,-0.210947429,-1.281152596,-1.312719008,-0.798698805,-0.163450392,-0.510953042,0.173659765,-0.699249025,11656.8537,-0.613872678,-1.524166947,0.354909448,0.498530502
"19",53,"Denmark",1,1,7,65.6,2.88e+11,5591572,139.7893,0.376272243,703,1.82,15.04,8.49,461,82,621.589,1406.064,2012,87,15.55913078,-0.475521826,-0.256788335,-1.341851114,-1.102904541,-0.772262767,1.74116659,-0.469890519,0.219601334,-0.665071374,51506.08809,1.627973626,-0.93637341,-0.866004661,1.065333295
"20",57,"Ecuador",1,1,59,27.88975582,39393379286,9729376,35.1444011,2.490103411,2274,0.53,NA,21.69,1685,410,0,30,1987,20,1.714166941,-0.478279013,-0.262939521,0.468068349,2.189568634,0.972515757,-0.178330212,2.011233469,-0.512888517,-0.715647507,4048.911183,-1.04188185,1.701527792,NA,-1.038838859
"21",68,"France",1,1,11,58.47879525,1.15e+12,53966558,98.55717484,0.46586203,867,0.86,NA,10.91,522,155,116,55,1976,587,9.726884543,-0.477764471,-0.262827767,-0.939033673,-0.938818868,-0.452386704,0.312703854,-0.210880758,-0.069013912,-0.489707474,21309.49319,-0.07083253,-0.824572142,NA,0.6679813
"22",68,"France",1,1,11,56.30371499,1.55e+12,57472651,104.9602258,0.530774426,867,0.84,NA,11.12,522,155,221274.095,2052.628,1988,587,9.726884543,0.503228329,-0.253898109,-0.939033673,-0.938818868,-0.424628864,0.282944213,-0.210880758,-0.024194051,-0.408332114,26969.3493,0.247580803,-0.743566388,NA,0.546615252
"23",73,"Germany",1,1,25,52.50193338,1.89e+12,78128282,223.7799158,-0.262152572,700,1.6,NA,9.35,484,125,554328.87,53909.568,1983,330,4.034413812,1.980562162,-0.022090804,-1.104575087,-1.041036172,-0.658587803,1.413810546,-0.474628502,0.807516027,-0.339163058,24190.98375,0.09127495,-1.733079227,NA,0.334481834
"24",73,"Germany",1,1,25,49.67917502,2.58e+12,81678051,233.9674907,0.293904444,700,1.29,32.45,9.15,484,125,176402.5293,19470.116,1995,330,4.040253115,0.304191152,-0.176039659,-1.104575087,-1.041036172,-0.685023841,0.952536121,-0.474628502,0.878826672,-0.198790562,31587.43345,0.507385916,-1.039162185,0.248631659,0.176976369
"25",73,"Germany",1,1,25,48.83300837,2.91e+12,82469422,236.4646806,-0.056778262,700,1.18,32.63,9.26,484,125,96218.288,21794.596,2005,330,4.001483119,-0.051482754,-0.16564893,-1.104575087,-1.041036172,-0.67048402,0.788858099,-0.474628502,0.896306418,-0.13165589,35285.80569,0.715449691,-1.476787643,0.260155757,0.129761604
"26",76,"Greece",1,1,15,71.48952676,1.58e+11,10089498,78.27384019,0.52185098,652,0.29,NA,13.15,433,117,4051.78,56.064,1989,71,6.707335724,-0.460306499,-0.262823011,-1.148719464,-1.178222554,-0.156303076,-0.535445896,-0.550436237,-0.210992517,-0.691518366,15659.8475,-0.388671442,-0.754702172,NA,1.3939596
"27",89,"India",1,1,487,60.86896566,8.01e+11,1059633675,356.3962192,1.822184002,1083,0.92,22.73,24.71,1271,431,47.249,2287,2000,218,0.205731476,-0.478069431,-0.252850435,0.583947339,1.075938002,1.371699934,0.401982775,0.130254049,1.735799177,-0.560707475,755.921616,-1.227139524,0.868014956,-0.373669606,0.80134904
"28",90,"Indonesia",1,1,393,24.22042758,3.74e+11,207855486,114.7377612,1.564932863,2702,0.47,57.81,26.18,1790,750,477.43,24399,1998,53,0.25498485,-0.476161273,-0.154006903,2.344204378,2.472011186,1.566004815,-0.267609133,2.687185771,0.044246414,-0.647575672,1799.327057,-1.168439409,0.546985018,1.872248954,-1.243581588
"29",95,"Israel",1,1,6,25.46210721,1.87e+11,6689700,309.1358595,1.805519759,435,1.17,7.08,19.9,526,117,4741.93792,462.532,2003,129,19.28337594,-0.45724516,-0.261006046,-1.148719464,-0.928059151,0.735913215,0.773978279,-0.893150372,1.404987697,-0.685618653,27953.42093,0.302942904,0.847219242,-1.375625863,-1.174297823
"30",96,"Italy",1,1,21,58.68552582,1.26e+12,56564074,192.322852,0.036294637,832,0.67,NA,12.49,484,131,57349.182,1117.12,1983,271,4.766738434,-0.22389477,-0.258079952,-1.071466804,-1.041036172,-0.243542002,0.02998727,-0.266157231,0.587323928,-0.46732925,22275.62322,-0.016479791,-1.360639714,NA,0.67951654
"31",96,"Italy",1,1,22,52.87807979,1.84e+12,56942108,192.5554346,0.045303631,832,0.7,28.3,13.37,484,131,389611.736,9379.88,2000,271,4.759219662,1.249925002,-0.221144334,-1.071466804,-1.041036172,-0.127223434,0.074626731,-0.266157231,0.588951952,-0.349334978,32313.52095,0.548234294,-1.349397172,-0.017062811,0.35547021
"32",97,"Jamaica",1,1,29,44.04432133,8602270265,2315871,213.8385042,1.034797091,2051,0.77,NA,25.01,300,52,5,300,1986,9,3.569901255,-0.478256835,-0.261732585,-1.507392529,-1.53598312,1.411353992,0.178785472,1.659043368,0.737928468,-0.721911601,3714.485939,-1.060696013,-0.114584275,NA,-0.13743958
"33",98,"Japan",1,1,41,14.46090535,3.88e+12,126631000,347.4101509,0.182586374,1668,1.83,68.27,11.9,593,163,184620.9915,1102,1999,316,2.495439505,0.340645853,-0.25814754,-0.894889296,-0.747833904,-0.321528315,1.75604641,1.054160817,1.672898797,0.065679357,30640.20658,0.454096636,-1.178078706,2.541927065,-1.788147537
"34",138,"Nepal",1,1,78,29,8779116603,20130779,140.7746783,2.587735921,1500,1.33,39.74,13.58,870,193,0,10,1991,29,1.286474199,-0.478279013,-0.263028923,-0.729347881,-0.002723553,-0.099465594,1.012055401,0.788833745,0.226498752,-0.721875624,436.1041668,-1.245131879,1.82336577,0.715357609,-0.976888985
"35",139,"Netherlands",1,1,6,61.67061611,3.28e+11,13666335,404.8085012,0.891389955,778,3.3,NA,9.86,447,97,0,2,1975,273,17.6189624,-0.478279013,-0.263064684,-1.259080407,-1.140563547,-0.591175905,3.943379974,-0.351440933,2.074673843,-0.656933838,24000.58245,0.080563316,-0.293545519,NA,0.84607987
"36",139,"Netherlands",1,1,6,57.46741706,6.61e+11,16148929,478.3450533,0.638291666,778,3.9,10.73,10.72,447,97,75985.048,51888,2002,273,16.90514585,-0.141231504,-0.031127478,-1.259080407,-1.140563547,-0.477500941,4.836169184,-0.351440933,2.589412532,-0.589188851,40931.50697,1.033066698,-0.609393015,-1.141942774,0.611547992
"37",149,"Pakistan",1,1,288,46.51826484,95286561042,111670386,144.86092,3.371816359,494,0.73,NA,20.06,658,208,3430.98,59681.414,1989,47,0.347775152,-0.463060187,0.003710102,-0.646577174,-0.572988515,0.757062045,0.119266191,-0.799970031,0.255101489,-0.704276688,853.2840662,-1.221662088,2.801838772,NA,0.000602566
"38",149,"Pakistan",1,1,292,46.92299709,1.31e+11,137234810,178.0235705,3.046138376,494,0.85,6.1,20.26,658,208,1629,968,1996,47,0.342478705,-0.471053245,-0.258746538,-0.646577174,-0.572988515,0.783498083,0.297824033,-0.799970031,0.487232297,-0.697011203,954.5683052,-1.215964018,2.395417315,-1.438368171,0.023185987
"39",152,"Papua New Guinea",1,1,25,1.623018151,6024460986,2917572,6.442547366,2.138679352,3142,0.34,NA,24.5,780,295,8,7,1977,19,4.042862885,-0.478243528,-0.263042334,-0.166507073,-0.244817169,1.343942094,-0.461046795,3.382090007,-0.713794789,-0.722436027,2064.88854,-1.153499398,1.262977182,NA,-2.504481396
