"","Code","Country.Name","notzoo_EID_counts_binom","notzoo_EID_counts_pois","Ad_notzoo_EID_counts_pois","Agricultural_land","GDP","Population","Population_density","Popolation_growth","Precipitation","Livestock_density","Forest_coverage","Temperature","Aves_richness","Mammalian_richness","Im_counts","Ex_counts","Year","RE","RB","Im_counts_scaled","Ex_counts_scaled","Mammalian_richness_scaled","Aves_richness_scaled","Temperature_scaled","Livestock_density_scaled","Precipitation_scaled","Population_density_scaled","GDP_scaled","GDP_p_c","GDP_p_scaled","Popolation_growth_scaled","Forest_coverage_scaled","Agricultural_land_scaled"
"40",152,"Papua New Guinea",1,1,25,1.921123526,7602333502,3764112,8.311866802,2.269406613,3142,0.33,NA,24.91,780,295,0.532,60.564,1989,19,4.042862885,-0.478276654,-0.262802896,-0.166507073,-0.244817169,1.398135973,-0.475926615,3.382090007,-0.70070999,-0.722115027,2019.688442,-1.156042274,1.426114903,NA,-2.487847586
"41",154,"Peru",1,1,27,15.25278406,71523160617,21143799,16.51859297,2.259750365,1738,0.33,NA,19.44,1893,522,8,70587.161,1988,93,3.768836249,-0.478243528,0.052460218,1.086089629,2.74907388,0.675110327,-0.475926615,1.164713764,-0.643264824,-0.709111076,3382.701501,-1.079361609,1.414064637,NA,-1.743961954
"42",154,"Peru",1,1,29,18.0346875,85116030650,26252239,20.50956172,1.667060401,1738,0.33,58.92,19.29,1893,522,166,95054,1999,93,3.54255498,-0.477542686,0.161830189,1.086089629,2.74907388,0.655283298,-0.475926615,1.164713764,-0.615328974,-0.706345764,3242.238906,-1.087263782,0.67443245,1.943314222,-1.588736129
"43",161,"Russian Federation",1,1,193,13.52237194,1.2e+12,147721000,9.012901199,0.586603533,NA,0.22,NA,-3.78,712,326,0,0,1989,77,0.519330284,-0.478279013,-0.263073625,0.004552389,-0.427732345,-2.394113713,-0.639604637,NA,-0.695802913,-0.479535554,8123.421856,-0.812657203,-0.67389589,NA,-1.840516221
"44",161,"Russian Federation",1,1,193,13.35241038,8.61e+11,148458777,9.059999158,-0.053482028,460,0.24,49.37,-4.4,712,326,944,5117,1993,77,0.519330284,-0.474091705,-0.240199965,0.004552389,-0.427732345,-2.476065432,-0.609844997,-0.853667176,-0.695473238,-0.548501171,5799.589741,-0.943391821,-1.472674192,1.331896826,-1.849999808
"45",166,"Saudi Arabia",1,1,35,80.84188883,3.67e+11,21547390,10.02348711,2.527236357,59,0.01,0.45,25.75,471,99,16384.711,79,2000,63,2.923787985,-0.405601215,-0.262720484,-1.248044313,-1.07600525,1.509167333,-0.952080861,-1.486977628,-0.688729047,-0.648999741,17032.22525,-0.311463936,1.747866896,-1.800096788,1.915806654
"46",177,"South Africa",1,1,29,77.53587945,1.4e+11,27199838,22.42194561,2.680995709,495,0.14,NA,17.61,832,325,58,14469.244,1977,154,3.4746297,-0.478021742,-0.198394211,-0.000965658,-0.104940858,0.433220577,-0.758643199,-0.798390703,-0.601942734,-0.695180257,5147.089479,-0.980100313,1.939746922,NA,1.731336544
"47",179,"Spain",1,1,15,61.49287202,5.92e+11,38469512,77.02529233,0.362365565,636,0.36,NA,13.39,550,140,19458.605,662.214,1985,283,7.109341969,-0.391966317,-0.260113441,-1.02180438,-0.863500854,-0.12457983,-0.431287155,-0.575705482,-0.21973206,-0.603226101,15388.80972,-0.40391954,-0.953727891,NA,0.83616203
"48",179,"Spain",1,1,15,61.47084735,7.1e+11,38827764,77.74259971,0.156776198,636,0.43,NA,14.27,550,140,88503.037,88.128,1989,283,7.109341969,-0.085705357,-0.262679681,-1.02180438,-0.863500854,-0.008261262,-0.327128414,-0.575705482,-0.214711076,-0.57922037,18285.8843,-0.240935331,-1.210287851,NA,0.834933089
"49",179,"Spain",1,1,15,59.65130261,9.71e+11,40567864,81.29832465,0.447137015,636,0.52,34.26,13.85,550,140,275257.453,13728.128,2000,283,6.975965015,0.742682759,-0.201707097,-1.02180438,-0.863500854,-0.063776942,-0.193210032,-0.575705482,-0.189821832,-0.526122947,23935.20152,0.076885102,-0.847939542,0.364512862,0.733405362
"50",185,"Sudan",1,1,79,50.86069024,32638028621,20453819,8.60850968,1.097666481,NA,0.09776168,NA,27.3,955,261,7,28525.244,1988,30,1.272644332,-0.478247963,-0.135562053,-0.354120676,0.225920417,1.71404663,-0.821493059,NA,-0.698633559,-0.717021805,1595.693627,-1.17989546,-0.036128038,NA,0.242903055
"51",192,"Thailand",1,2,64,36.60670594,64329225148,43806715,87.6119928,2.152980037,1622,0.46,NA,27.07,987,339,988.64,56,1979,185,3.134816979,-0.473893695,-0.262823297,0.076287002,0.311998147,1.683645186,-0.282488953,0.981511738,-0.14562763,-0.710574599,1468.478637,-1.187052347,1.280823354,NA,-0.552446789
"52",192,"Thailand",1,1,32,38.71479183,75488911384,46727292,93.36714361,2.061012064,1622,0.46,NA,26.07,987,339,2559.3,7694.596,1982,185,3.134816979,-0.466926705,-0.228677774,0.076287002,0.311998147,1.551464994,-0.282488953,0.981511738,-0.105342918,-0.70830429,1615.520784,-1.17878002,1.166054289,NA,-0.434818921
"53",192,"Thailand",1,1,32,41.7506704,1.15e+11,52479181,104.5449412,1.75995234,1622,0.43,NA,26.74,987,339,656.532,43366.064,1988,185,3.134816979,-0.475366829,-0.069221646,0.076287002,0.311998147,1.640025723,-0.327128414,0.981511738,-0.027100946,-0.700266217,2191.345174,-1.146385175,0.790354555,NA,-0.265421685
"54",197,"Tunisia",1,1,55,61.31565396,26713932931,9788067,63.00249099,1.13967609,207,0.24,4.28,20.99,370,95,110,2,1999,18,1.838973926,-0.477791085,-0.263064684,-1.270116502,-1.347688085,0.879989623,-0.609844997,-1.253237112,-0.317888394,-0.718226994,2729.234785,-1.116124472,0.016296773,-1.554889602,0.826273542
"55",205,"United Kingdom",1,1,14,75.72438309,1.34e+12,56333829,232.8517712,0.034821732,1220,0.94,NA,8.29,562,99,51915.368,37482.87989,1981,429,7.384723963,-0.247997584,-0.095520249,-1.248044313,-0.831221705,-0.798698805,0.431742415,0.346621958,0.871016896,-0.451054178,23786.77295,0.068534778,-1.362477788,NA,1.630257904
"56",205,"United Kingdom",1,1,14,75.09610218,1.52e+12,56550268,233.746406,0.226951225,1220,0.95,NA,7.91,562,99,80789.578,9622.672,1985,429,7.384723963,-0.119920011,-0.220059022,-1.248044313,-0.831221705,-0.848927278,0.446622235,0.346621958,0.877279131,-0.414435266,26878.74088,0.242483335,-1.122714732,NA,1.59520082
"57",205,"United Kingdom",1,1,14,74.88116397,1.65e+12,56802050,234.7871285,0.212637261,1220,1,NA,8.17,562,99,67645.89,1997040.531,1987,429,7.384723963,-0.178221577,8.663958763,-1.248044313,-0.831221705,-0.814560428,0.521021336,0.346621958,0.884563945,-0.387988274,29048.24738,0.364535872,-1.140577475,NA,1.583207607
"58",205,"United Kingdom",1,1,14,70.47906419,2.53e+12,59987905,247.9556277,0.568943113,1220,0.96,12.38,9.45,562,99,82084.197,3745.216,2004,429,7.151441611,-0.114177459,-0.246332019,-1.248044313,-0.831221705,-0.645369784,0.461502055,0.346621958,0.976740364,-0.208962482,42175.16848,1.103032859,-0.695934757,-1.036305213,1.337577382
"59",206,"United States",1,1,9,46.96581271,5.91e+12,215973000,23.58051569,0.985986067,715,0.38,NA,8.25,1036,465,13,4,1975,3013,11.24980195,-0.478221349,-0.263055744,0.771560942,0.443804672,-0.803986013,-0.401527515,-0.450938585,-0.593833014,0.478659309,27364.53168,0.269813053,-0.175496736,NA,0.025575031
"60",206,"United States",1,3,27,46.98470132,6.52e+12,220239000,24.0462891,1.005771996,715,0.35,NA,9.08,1036,465,18687.344,31016,1977,3013,11.24980195,-0.395387406,-0.124428048,0.771560942,0.443804672,-0.694276454,-0.446166975,-0.450938585,-0.590572709,0.602756733,29604.20271,0.395812919,-0.150805395,NA,0.026628986
"61",206,"United States",1,1,9,46.74799322,6.88e+12,222585000,24.30243172,1.05957308,715,0.33,NA,8.56,1036,465,65136.24,55576.148,1978,3013,11.24980195,-0.189353652,-0.014640974,0.771560942,0.443804672,-0.763010154,-0.475926615,-0.450938585,-0.58877977,0.675994556,30909.54018,0.469248859,-0.083665717,NA,0.013421047
"62",206,"United States",1,4,36,46.74799322,7.08e+12,227225000,24.80903945,0.959589923,715,0.33,NA,8.92,1036,465,232961.9785,172221.7907,1980,3013,11.24980195,0.555072371,0.506780307,0.771560942,0.443804672,-0.715425285,-0.475926615,-0.450938585,-0.585233635,0.716682236,31158.54329,0.483257327,-0.208437125,NA,0.013421047
"63",206,"United States",1,1,9,47.10130845,7.46e+12,233792000,25.52604226,0.914378513,715,0.33,NA,8.71,1036,465,403227.5948,136317.442,1983,3013,11.24980195,1.31032098,0.346283172,0.771560942,0.443804672,-0.743183125,-0.475926615,-0.450938585,-0.580214782,0.793988828,31908.70517,0.525460086,-0.26485754,NA,0.03313548
"64",206,"United States",1,2,18,47.10130845,8.33e+12,237924000,25.97718518,0.886129041,715,0.32,NA,8.38,1036,465,460683.927,118225.1,1985,3013,11.24980195,1.56518051,0.265408036,0.771560942,0.443804672,-0.786802588,-0.490806436,-0.450938585,-0.577056887,0.970980236,35011.18004,0.699999746,-0.300110742,NA,0.03313548
"65",206,"United States",1,2,18,47.10130845,8.62e+12,240133000,26.21836977,0.924164157,715,0.31,NA,9.37,1036,465,589013.257,131544.788,1986,3013,11.24980195,2.134411986,0.324948784,0.771560942,0.443804672,-0.655944199,-0.505686256,-0.450938585,-0.575368651,1.029977372,35896.77387,0.749821663,-0.252645798,NA,0.03313548
"66",206,"United States",1,1,9,46.61533624,9.29e+12,244499000,26.69506145,0.90799904,715,0.3,NA,9.06,1036,465,1056457.295,129355.556,1988,3013,11.24980195,4.20785739,0.315162631,0.771560942,0.443804672,-0.696920058,-0.520566076,-0.450938585,-0.572031921,1.1662811,37996.06542,0.867924033,-0.272818639,NA,0.006018997
"67",206,"United States",1,4,36,46.61533624,9.63e+12,246819000,26.94836532,0.944405555,715,0.3,NA,8.65,1036,465,1364034.601,81781,1989,3013,11.24980195,5.572180602,0.102498142,0.771560942,0.443804672,-0.751113937,-0.520566076,-0.450938585,-0.570258853,1.235450156,39016.44525,0.925328768,-0.227386066,NA,0.006018997
"68",206,"United States",1,3,27,46.61533624,9.81e+12,249623000,27.25451361,1.12965052,715,0.29,33.02,9.36,1036,465,504514.612,97027.064,1990,3013,11.24980195,1.759600644,0.170650043,0.771560942,0.443804672,-0.657266001,-0.535445896,-0.450938585,-0.568115887,1.272069067,39299.26329,0.941239602,0.003785621,0.285124635,0.006018997
"69",206,"United States",1,1,9,46.61533624,9.8e+12,252981000,27.62114913,1.336260741,715,0.3,33.03,9.34,1036,465,346354.0616,107015.279,1991,3013,11.24980195,1.058046576,0.21529867,0.771560942,0.443804672,-0.659909605,-0.520566076,-0.450938585,-0.565549524,1.270034683,38738.08705,0.909668836,0.261619528,0.285764863,0.006018997
"70",206,"United States",1,3,27,45.98109392,1.08e+13,263126000,28.72880764,1.226296089,715,0.33,33.07,9.23,1036,465,209840.9529,47403.596,1994,3013,11.24980195,0.452514245,-0.05117335,0.771560942,0.443804672,-0.674449426,-0.475926615,-0.450938585,-0.557796173,1.473473083,41044.97465,1.039450186,0.124391971,0.288325773,-0.029370724
"71",206,"United States",1,1,10,45.29826531,1.21e+13,272657000,29.76942797,1.203960297,715,0.34,33.11,8.74,1036,465,98415.0143,48448.096,1997,3013,11.05051402,-0.041738717,-0.046504298,0.771560942,0.443804672,-0.739217719,-0.461046795,-0.450938585,-0.550512073,1.737943003,44378.10142,1.226965907,0.096518594,0.290886684,-0.067471484
"72",206,"United States",1,1,10,45.26583804,1.26e+13,275854000,30.11848507,1.165714526,715,0.33,33.12,9.8,1036,465,94426.245,45130.256,1998,3013,10.92244448,-0.059431734,-0.061335477,0.771560942,0.443804672,-0.599106717,-0.475926615,-0.450938585,-0.548068755,1.839662203,45676.33603,1.300002253,0.048790769,0.291526911,-0.069280874
"73",206,"United States",1,1,10,45.23058486,1.38e+13,282162411,30.79730133,1.112768997,715,0.33,33.13,9.2,1036,465,78011.428,44346.921,2000,3013,10.67824729,-0.132243074,-0.064837087,0.771560942,0.443804672,-0.678414831,-0.475926615,-0.450938585,-0.5433172,2.083788282,48908.00285,1.481810019,-0.017281242,0.292167139,-0.071247946
"74",206,"United States",1,1,10,45.2900702,1.39e+13,284968955,31.10362839,0.989741382,715,0.33,33.19,9.42,1036,465,80525.5194,30915.5,2001,3013,10.57308155,-0.121091298,-0.124877296,0.771560942,0.443804672,-0.649335189,-0.475926615,-0.450938585,-0.541172982,2.104132122,48777.24312,1.474453712,-0.170810387,0.296008505,-0.067928758
"75",206,"United States",1,1,10,45.08487304,1.41e+13,287625193,31.39354993,0.927797486,715,0.33,33.24,9.44,1036,465,72501.502,49683.686,2002,3013,10.47543843,-0.156683498,-0.04098105,0.771560942,0.443804672,-0.646691586,-0.475926615,-0.450938585,-0.539143599,2.144819802,49022.13138,1.488230686,-0.248111678,0.299209643,-0.079378436
"76",206,"United States",1,1,10,45.08032159,1.45e+13,290107933,31.66453462,0.859481713,715,0.34,33.3,9.42,1036,465,68700.7601,58407.624,2003,3013,10.38578976,-0.173542481,-0.001983906,0.771560942,0.443804672,-0.649335189,-0.461046795,-0.450938585,-0.53724677,2.226195162,49981.39779,1.542197289,-0.333364589,0.303051009,-0.0796324
"77",206,"United States",1,1,10,45.0712951,1.56e+13,295516599,32.2548766,0.921713167,715,0.34,33.41,9.65,1036,465,93713.694,77851.037,2005,3013,10.19570478,-0.062592402,0.084930694,0.771560942,0.443804672,-0.618933745,-0.461046795,-0.450938585,-0.533114514,2.449977402,52788.91288,1.700143043,-0.255704447,0.310093513,-0.080136064
"78",206,"United States",1,1,10,45.06234501,1.64e+13,301231207,32.87861136,0.951055243,715,0.34,33.53,9.62,1036,465,96167.0179,54659.556,2007,3013,10.00228373,-0.051710173,-0.01873826,0.771560942,0.443804672,-0.622899151,-0.461046795,-0.450938585,-0.528748516,2.612728121,54443.23038,1.793211972,-0.219087759,0.317776245,-0.080635464
"79",206,"United States",1,1,11,44.92002116,1.64e+13,304093966,33.24368685,0.945865287,715,0.29,33.64,8.78,1036,465,99021.1085,88921.787,2008,3013,9.908121623,-0.039050259,0.134418394,0.771560942,0.443804672,-0.733930512,-0.535445896,-0.450938585,-0.526193073,2.612728121,53930.69851,1.76437785,-0.225564431,0.324818749,-0.088576911
"80",211,"Vietnam",1,1,59,21.58284433,51871769610,69788747,214.4113398,2.070218246,1821,1.26,30.29,24.5,866,335,3,32031,1992,128,1.7216325,-0.478265706,-0.119890865,0.054214813,-0.013483269,1.343942094,0.90789666,1.295797972,0.741938183,-0.713108923,743.2683898,-1.227851372,1.177542907,0.110342489,-1.390754574
