"","Code","Country.Name","zoo_EID_counts_binom","zoo_EID_counts_pois","Ad_zoo_EID_counts_pois","Agricultural_land","GDP","Population","Population_density","Popolation_growth","Precipitation","Livestock_density","Forest_coverage","Temperature","Aves_richness","Mammalian_richness","Im_counts","Ex_counts","Year","RE","RB","Im_counts_scaled","Ex_counts_scaled","Mammalian_richness_scaled","Aves_richness_scaled","Temperature_scaled","Livestock_density_scaled","Precipitation_scaled","Population_density_scaled","GDP_scaled","GDP_p_c","GDP_p_scaled","Popolation_growth_scaled","Forest_coverage_scaled","Agricultural_land_scaled"
"1",8,"Argentina",1,1,45,46.8237177,3.68e+11,35815971,12.93144711,1.260410588,591,0.33,12.46,14.99,1041,408,2978.6404,43159,1996,81,2.261560911,-0.361898883,0.196468998,0.572872336,0.51143338,0.070188972,-0.521991043,-0.698973185,-0.613923192,-0.613760881,10274.74587,-0.777238354,0.038614312,-0.998001494,0.123585668
"2",11,"Australia",1,1,6,63.97953738,4.18e+11,14192000,1.84736342,1.12667268,534,0.09,NA,21.59,833,374,444.128,74,1977,312,17.22409693,-0.370392955,-0.713073177,0.393106213,0.009057262,0.881716945,-0.944163665,-0.797600826,-0.684431798,-0.601978955,29453.21308,0.304612486,-0.092502615,NA,1.018375411
"3",11,"Australia",1,3,18,64.51687646,4.52e+11,14692000,1.912448095,1.21894271,534,0.08,NA,22.31,833,374,504.396,103,1980,312,17.22409693,-0.370190975,-0.712460975,0.393106213,0.009057262,0.970247269,-0.961754191,-0.797600826,-0.684017778,-0.593967245,30765.0422,0.378612323,-0.002040883,NA,1.046401206
"4",11,"Australia",1,1,6,59.89052758,6.57e+11,17634808,2.2955115,0.889539826,534,0.08,17.35,21.91,833,374,502.538,297.75,1993,312,17.22409693,-0.370197201,-0.708349722,0.393106213,0.009057262,0.921063756,-0.961754191,-0.797600826,-0.681581016,-0.545661346,37255.86352,0.744757355,-0.324988165,-0.744369003,0.805106439
"5",11,"Australia",1,1,6,61.06803952,6.83e+11,17805468,2.317726202,0.963092495,534,0.08,17.32,21.84,833,374,190.376,372.5,1994,312,17.22409693,-0.37124337,-0.706771718,0.393106213,0.009057262,0.912456641,-0.961754191,-0.797600826,-0.681439703,-0.539534744,38359.00298,0.806985079,-0.252876973,-0.74592503,0.866521493
"6",11,"Australia",1,1,6,60.55868685,7.37e+11,18224767,2.37230608,1.213854983,534,0.08,17.27,22.03,833,374,269.548,173.532,1996,312,17.11956043,-0.370978036,-0.710972015,0.393106213,0.009057262,0.93581881,-0.961754191,-0.797600826,-0.681092507,-0.526810263,40439.47448,0.924343772,-0.007028901,-0.74851841,0.839955375
"7",11,"Australia",1,1,6,60.16856931,7.65e+11,18423037,2.398114757,1.08203992,534,0.08,17.24,21.72,833,374,405.393,661.096,1997,312,16.93531854,-0.37052277,-0.700679337,0.393106213,0.009057262,0.897701587,-0.961754191,-0.797600826,-0.680928332,-0.520212384,41524.09833,0.985527036,-0.136260667,-0.750074437,0.819608158
"8",11,"Australia",1,1,7,51.85367663,1.1e+12,20827622,2.711118025,1.824996795,534,0.08,16.95,21.99,833,374,342.293,298,2007,312,14.98010671,-0.370734241,-0.708344444,0.393106213,0.009057262,0.930900458,-0.961754191,-0.797600826,-0.67893724,-0.441273477,52814.47877,1.622413573,0.59213582,-0.765116037,0.385931376
"9",11,"Australia",1,1,8,50.38543145,1.26e+12,22733465,2.95920037,1.745820001,534,0.09,17.05,21.75,833,374,545.644,171.128,2012,312,13.72426069,-0.370052738,-0.711022765,0.393106213,0.009057262,0.90139035,-0.944163665,-0.797600826,-0.677359127,-0.403571312,55424.89893,1.76966649,0.514510724,-0.759929278,0.309352655
"10",19,"Belgium",1,1,12,44.48507008,2.4e+11,9858982,300.3955515,-0.002637154,847,3.03,NA,9.43,429,94,14748.836,58052.384,1981,85,8.377096009,-0.322452681,0.510874496,-1.087320681,-0.966711738,-0.613461865,4.227450952,-0.256013954,1.214707265,-0.643922613,24343.28412,0.016363125,-1.199680357,NA,0.001609689
"11",24,"Bolivia",1,1,29,33.80134773,19328918118,9377388,8.507596234,1.739170274,1146,0.21,50.12,20.85,1447,383,3,404,2004,33,3.519103614,-0.371871335,-0.70610674,0.440691363,1.49203292,0.790727445,-0.733077354,0.261348586,-0.642064405,-0.695921223,2061.22623,-1.240560215,0.507991318,0.955331761,-0.555617266
"12",27,"Brazil",1,1,45,28.7269895,7.75e+11,133888775,16.01896774,2.198485778,1782,0.44,NA,24.85,1864,710,155.25,82,1984,371,2.251670261,-0.37136109,-0.712904294,2.169618486,2.499200427,1.28256258,-0.328495258,1.361825426,-0.594282708,-0.517855999,5788.386666,-1.030312357,0.958305207,NA,-0.820278692
"13",27,"Brazil",1,1,45,28.27420933,9.59e+11,148003411,17.70769705,1.87515726,1782,0.52,NA,24.77,1864,710,647.226,785.064,1989,371,2.251670261,-0.369712299,-0.698062322,2.169618486,2.499200427,1.272725877,-0.187771051,1.361825426,-0.583540282,-0.474498509,6479.580393,-0.991322353,0.641313246,NA,-0.84389418
"14",27,"Brazil",1,1,45,28.104339,9.17e+11,150706446,18.03109855,1.809855764,1782,0.55,70.46,25.12,1864,710,2469,398,1990,371,2.251670261,-0.363606873,-0.706233403,2.169618486,2.499200427,1.315761452,-0.134999473,1.361825426,-0.581483045,-0.484395328,6084.676697,-1.013598737,0.577291522,2.010318442,-0.852754044
"15",27,"Brazil",1,1,45,27.25546593,1.07e+12,163515328,19.56360243,1.562366948,1782,0.61,68.2,25.27,1864,710,27317.509,755,1995,371,2.268900442,-0.280330491,-0.698696985,2.169618486,2.499200427,1.334205269,-0.029456317,1.361825426,-0.571734408,-0.448342633,6543.729038,-0.98770375,0.334652964,1.893097699,-0.897028403
"16",27,"Brazil",1,1,45,27.267873,1.09e+12,166037122,19.86531956,1.530465468,1782,0.58,67.74,25.05,1864,710,10715.037,390.064,1996,371,2.234440079,-0.335971407,-0.706400935,2.169618486,2.499200427,1.307154337,-0.082227895,1.361825426,-0.56981511,-0.443629862,6564.796998,-0.986515313,0.303376686,1.86923861,-0.896381292
"17",27,"Brazil",1,1,48,27.31750126,1.19e+12,175873720,21.04220796,1.36677133,1782,0.62,65.93,25.09,1864,710,526.996,161,2000,371,2.109468089,-0.370115234,-0.711236571,2.169618486,2.499200427,1.312072688,-0.011865792,1.361825426,-0.562328631,-0.420066009,6766.218398,-0.9751532,0.142890608,1.775358281,-0.893792849
"18",32,"Burundi",1,1,60,79.32242991,2100894458,5930507,231.0273754,6.015690692,1274,0.19,9.16,20.59,634,174,0,12,1995,10,1.686196475,-0.371881389,-0.714382022,-0.664341569,-0.471581429,0.758758161,-0.768258406,0.482828202,0.773439094,-0.699980809,354.252083,-1.336850049,4.700700953,-1.169164525,1.818608982
"19",35,"Cameroon",1,2,72,19.48975059,21594980961,16809407,36.54496626,2.733159813,1604,0.49,44.95,24.97,951,362,7,13176.914,2005,47,2.796053424,-0.371857929,-0.436465242,0.329659346,0.294059098,1.297317634,-0.240542628,1.053830336,-0.463711741,-0.695387251,1284.69618,-1.284364012,1.482500758,0.687176346,-1.302061946
"20",36,"Canada",1,1,8,6.83613683,7.01e+11,24819915,2.768352668,1.233397255,537,0.26,NA,-3.02,615,212,121881.8126,99665.97,1981,375,12.73108625,0.036588846,1.389354512,-0.46342649,-0.517471555,-2.144298723,-0.645124724,-0.792409898,-0.678573157,-0.53529325,28243.44886,0.236370097,0.012130384,NA,-1.962031799
"21",36,"Canada",1,1,8,6.848071348,8.91e+11,28684764,3.199428482,1.098930879,537,0.25,38.83,-4.63,615,212,28367.0064,113577.5,1993,375,12.73108625,-0.276813244,1.683032665,-0.46342649,-0.517471555,-2.342262364,-0.66271525,-0.792409898,-0.675830976,-0.49052193,31061.78597,0.395351539,-0.119700735,0.369746725,-1.961409335
"22",36,"Canada",1,1,8,6.832902241,9.56e+11,29302311,3.268308165,1.034769484,537,0.28,38.82,-4.43,615,212,36547.389,83878.314,1995,375,12.79762542,-0.24939781,1.056070562,-0.46342649,-0.517471555,-2.317670608,-0.609943672,-0.792409898,-0.675392816,-0.475205425,32625.41306,0.483555213,-0.182604702,0.369228049,-1.962200504
"23",36,"Canada",1,1,10,6.443636169,1.47e+12,34714222,3.871939493,1.085817263,537,0.31,38.73,-3.53,615,212,66850.978,121227.357,2012,375,10.80248896,-0.147839474,1.844524312,-0.46342649,-0.517471555,-2.207007702,-0.557172095,-0.792409898,-0.671552967,-0.35408722,42345.75673,1.031876508,-0.132557352,0.364559966,-1.982503311
"24",41,"China",1,1,169,51.84913636,8.53e+11,1084035000,115.0210034,1.603605087,645,0.39,NA,7.17,1329,614,31536.576,66052.532,1987,717,0.591989938,-0.266190865,0.67976093,1.662043551,1.207031083,-0.891348716,-0.416447887,-0.605536472,0.035493793,-0.499476194,786.8749625,-1.312445939,0.375082923,NA,0.385694571
"25",41,"China",1,1,172,55.57139159,2.2e+12,1230075000,130.5159522,1.023450024,645,0.47,18.22,7.28,1329,614,23808.7262,94087.5,1997,717,0.582891287,-0.292089697,1.271590702,1.662043551,1.207031083,-0.87782325,-0.27572368,-0.605536472,0.134061005,-0.182071093,1788.508831,-1.255944111,-0.193702324,-0.699244204,0.57983486
"26",41,"China",1,1,179,55.69563782,3.28e+12,1280400000,135.8557803,0.669999568,645,0.5,19.36,7.79,1329,614,7197.211,156021.858,2002,717,0.559981256,-0.34776092,2.579050622,1.662043551,1.207031083,-0.81511427,-0.222952102,-0.605536472,0.168028975,0.072418521,2561.699469,-1.212328689,-0.540225897,-0.640115157,0.586315125
"27",41,"China",1,1,183,55.94576662,4.98e+12,1311020000,139.104693,0.558374367,645,0.51,20.36,7.98,1329,614,25348.805,34669.884,2006,717,0.546902412,-0.286928334,0.017260247,1.662043551,1.207031083,-0.791752102,-0.205361577,-0.605536472,0.188696115,0.473004024,3798.569053,-1.142557295,-0.649663479,-0.588247572,0.599361
"28",41,"China",1,1,191,56.10803814,9.62e+12,1363240000,144.645433,0.666072978,645,0.51,21.99,7.72,1329,614,46058.986,37338.415,2013,717,0.525952877,-0.217520993,0.07359404,1.662043551,1.207031083,-0.823721385,-0.205361577,-0.605536472,0.223942136,1.566366807,7056.717819,-0.958766226,-0.544075534,-0.503703408,0.607824536
"29",46,"Costa Rica",1,1,30,35.89894242,31487207679,4122623,79.38155112,1.843308547,2926,0.65,55.99,24.85,895,238,2058,105,2001,14,3.395896253,-0.364984283,-0.712418754,-0.325958279,0.158803989,1.28256258,0.040905786,3.341299491,-0.191217602,-0.693056261,7637.663613,-0.925995271,0.610088701,1.259794485,-0.446213796
"30",58,"Egypt, Arab Rep.",1,1,151,2.64704405,50353260517,40577356,40.76282686,2.314318888,18.1,1.69,NA,22.08,480,122,1,0,1977,43,0.662981559,-0.371878037,-0.714635347,-0.939277992,-0.843532978,0.941966749,1.870320481,-1.690267496,-0.436880884,-0.688610692,1240.920195,-1.286833401,1.071868232,NA,-2.180520762
"31",68,"France",1,2,21,58.36921942,1.24e+12,54486195,99.50616912,0.486085799,867,0.86,NA,10.1,522,155,36198.856,50924.292,1978,587,9.726884543,-0.250565871,0.360397524,-0.764799108,-0.742091646,-0.53107948,0.41030683,-0.221407764,-0.063199916,-0.408284082,22758.05826,-0.07305893,-0.720535343,NA,0.725760132
"32",68,"France",1,1,11,55.8705252,1.66e+12,58044701,106.00494,0.480817154,867,0.84,26.36,11.73,522,155,108145.1257,753.397,1990,587,9.726884543,-0.009447782,-0.698730825,-0.764799108,-0.742091646,-0.330656663,0.375125778,-0.221407764,-0.021859623,-0.309315899,28598.64848,0.256406787,-0.725700734,-0.277042061,0.595436661
"33",68,"France",1,2,21,54.96378519,1.8e+12,60504420,109.131197,0.356871556,867,0.85,27.3,10.56,522,155,93707.257,15156.256,1996,587,9.701770548,-0.057834326,-0.394680513,-0.764799108,-0.742091646,-0.47451844,0.392716304,-0.221407764,-0.001972726,-0.276326505,29749.89265,0.321348081,-0.84721726,-0.228286531,0.548144158
"34",68,"France",1,1,11,54.43607814,2.05e+12,62716306,111.2583191,0.686782587,867,0.88,27.92,11.84,522,155,61920.4056,907.624,2000,587,9.359607372,-0.164363613,-0.695475029,-0.764799108,-0.742091646,-0.317131196,0.445487882,-0.221407764,0.011558425,-0.217416872,32686.87413,0.487022211,-0.523771789,-0.196128628,0.520620736
"35",68,"France",1,1,12,53.67550776,2.22e+12,65030575,115.4005793,0.749918325,867,0.83,28.95,11.33,522,155,7195.7378,451.126,2005,587,9.026523293,-0.347765857,-0.705111891,-0.764799108,-0.742091646,-0.379840176,0.357535252,-0.221407764,0.037908369,-0.177358322,34137.78826,0.568867786,-0.461873379,-0.142705016,0.480951948
"36",68,"France",1,1,10,52.67908181,2.38e+12,54753575,119.9185473,0.48395349,867,0.83,30.29,11.53,522,155,8897.4842,1034.862,2012,587,10.72076116,-0.342062687,-0.692788982,-0.764799108,-0.742091646,-0.355248419,0.357535252,-0.221407764,0.066648284,-0.139656157,43467.48135,1.095152614,-0.722625864,-0.073202452,0.428981729
"37",73,"Germany",1,2,50,52.25560679,1.99e+12,77684873,222.509876,-0.223489902,700,1.67,NA,7.77,484,125,260107.993,16211.017,1985,330,4.034413812,0.499834996,-0.372414072,-0.923416275,-0.833871899,-0.817573446,1.835139429,-0.51036945,0.719257168,-0.231555184,25616.31272,0.088174236,-1.416204857,NA,0.406894699
"38",73,"Germany",1,1,25,51.83456019,2.14e+12,78144619,223.8267092,0.39067896,700,1.63,NA,9.29,484,125,498548.345,48518.355,1988,330,4.034413812,1.298935244,0.309607199,-0.923416275,-0.833871899,-0.630676095,1.764777325,-0.51036945,0.72763387,-0.196209404,27385.12296,0.187952223,-0.81407241,NA,0.384934327
"39",73,"Germany",1,1,25,49.66341058,2.6e+12,81914831,234.6524707,0.289474899,700,1.26,32.46,7.57,484,125,176139.1112,9792.564,1996,330,4.028574508,0.218424766,-0.50791027,-0.923416275,-0.833871899,-0.842165203,1.113927867,-0.51036945,0.796499224,-0.08781568,31740.284,0.433625383,-0.913293084,0.039350208,0.27169448
"40",73,"Germany",1,1,25,48.61330198,3.11e+12,82266372,235.9433619,-0.133718573,700,1.17,32.67,10.09,484,125,87544.226,24560.561,2007,330,4.011359587,-0.078488882,-0.196151744,-0.923416275,-0.833871899,-0.532309068,0.955613133,-0.51036945,0.804710903,0.032359971,37804.0252,0.77567897,-1.328192857,0.050242401,0.216924354
"41",84,"Haiti",1,1,11,58.05515239,11707665258,5760197,209.0056967,1.990462206,1440,0.93,NA,24.59,277,51,0,2,1981,71,9.222829915,-0.371881389,-0.714593127,-1.314671954,-1.333832748,1.250593296,0.533440512,0.770059578,0.633353734,-0.697717084,2032.511259,-1.242180017,0.754358458,NA,0.709379454
"42",84,"Haiti",1,1,11,58.05515239,11496233403,6245539,226.616074,2.031646355,1440,0.95,NA,24.2,277,51,0,0,1985,71,9.222829915,-0.371881389,-0.714635347,-1.314671954,-1.333832748,1.202639371,0.568621563,0.770059578,0.745377712,-0.697766905,1840.71117,-1.252999395,0.794735485,NA,0.709379454
"43",87,"Hungary",1,1,32,73.96574733,NA,10704152,119.0408363,0.180747382,589,0.62,NA,10.72,370,92,4,6,1979,33,3.197645328,-0.371867983,-0.714508685,-1.097895159,-1.109212656,-0.454845034,-0.011865792,-0.702433804,0.061064947,NA,NA,NA,-1.019889771,NA,1.53922247
"44",89,"India",1,1,447,60.97995755,4.96e+11,907574049,305.2526239,2.074344245,1083,0.92,21.75,24.35,1271,431,167,83,1992,218,0.223891142,-0.371321711,-0.712883183,0.694478831,1.066945435,1.221083188,0.515849986,0.152339088,1.245604307,-0.583599149,546.5118803,-1.326004739,0.836596586,-0.516151628,0.861927435
"45",95,"Israel",1,1,5,26.06284658,NA,4159000,192.1903882,1.306891786,435,0.93,NA,18.78,526,117,659.852,82,1984,129,22.9637946,-0.369669985,-0.712904294,-0.965714187,-0.732430567,0.536202763,0.533440512,-0.968901467,0.526387387,NA,NA,NA,0.084184577,NA,-0.959231409
"46",95,"Israel",1,1,6,26.01663586,1.85e+11,6570000,303.6044362,2.014058394,435,1.03,7.08,19.99,526,117,11970,454,2002,129,19.6347032,-0.33176557,-0.70505122,-0.965714187,-0.732430567,0.684982891,0.709345771,-0.968901467,1.235119776,-0.656882732,28158.29528,0.231566612,0.777492211,-1.277049102,-0.961641605
"47",96,"Italy",1,1,21,59.50494713,1.09e+12,55955411,190.253344,0.424722057,832,0.72,NA,12.36,484,131,4296.632,3759,1977,271,4.766738434,-0.357481814,-0.635281302,-0.891692842,-0.833871899,-0.253192629,0.164039468,-0.281968596,0.514065368,-0.443629862,19479.79615,-0.257984585,-0.780696486,NA,0.784995862
"48",96,"Italy",1,1,21,57.25748869,1.56e+12,56719240,192.8504301,0.083708573,832,0.78,25.81,12.99,484,131,57434.0788,16633.614,1990,271,4.766738434,-0.179398924,-0.363492874,-0.891692842,-0.833871899,-0.175728595,0.269582623,-0.281968596,0.530586077,-0.332879752,27503.89462,0.194652093,-1.115026824,-0.305569233,0.667776003
"49",96,"Italy",1,1,21,54.32661249,1.6e+12,56797087,193.1151168,0.067924433,832,0.73,26.34,12.83,484,131,128193.6518,53290.979,1992,271,4.766738434,0.057742113,0.410359266,-0.891692842,-0.833871899,-0.195402,0.181629993,-0.281968596,0.532269815,-0.323454211,28170.45881,0.232252753,-1.130501628,-0.278079413,0.514911377
"50",96,"Italy",1,1,21,52.64696882,1.75e+12,56906744,193.4879603,0.028774016,832,0.73,27.93,12.93,484,131,391127.79,8612.68,1998,271,4.762177221,0.938929937,-0.53281811,-0.891692842,-0.833871899,-0.183106122,0.181629993,-0.281968596,0.534641565,-0.288108431,30752.06693,0.377880392,-1.16888478,-0.195609953,0.427306823
"51",98,"Japan",1,1,40,16.44091034,2.63e+12,120083000,329.2651494,0.648316737,1668,1.66,NA,10.31,593,163,261881.656,131161.681,1984,316,2.515636385,0.505779185,2.054242001,-0.722501197,-0.570607491,-0.505258135,1.817548903,1.164570143,1.398353936,-0.080746524,21901.51812,-0.121376069,-0.56148379,NA,-1.461079179
"52",98,"Japan",1,1,40,15.28798683,3.65e+12,124829000,342.372463,0.324167599,1668,1.89,68.37,10.79,593,163,133706.95,534,1993,316,2.515636385,0.076219178,-0.703362387,-0.722501197,-0.570607491,-0.446237919,2.222130999,1.164570143,1.481732809,0.159604777,29240.00032,0.292585227,-0.879280288,1.901915189,-1.521211784
"53",98,"Japan",1,1,40,14.81207133,3.9e+12,125757000,345.0123457,0.226884732,1668,1.83,68.33,10.85,593,163,192567.4401,532.364,1996,316,2.512782589,0.273482065,-0.703396923,-0.722501197,-0.570607491,-0.438860392,2.116587843,1.164570143,1.498525757,0.21851441,31012.19018,0.392553857,-0.974656616,1.899840485,-1.546033933
"54",99,"Jordan",1,1,66,11.76954269,35488605512,7211863,81.23296914,1.422787817,111,0.6,1.1,19.96,422,95,16873,1713,2012,11,1.525264692,-0.315333836,-0.678473209,-1.082033443,-0.983618627,0.681294128,-0.047046843,-1.529521744,-0.179440272,-0.692113378,4920.865179,-1.079248951,0.19780929,-1.587217261,-1.704721974
"55",118,"Madagascar",1,1,34,62.41187193,6295421169,11536734,19.83824672,2.901645005,1513,0.15,NA,22.09,278,264,0,4336,1989,42,2.980894446,-0.371881389,-0.623100594,-0.188490067,-1.331417478,0.943196337,-0.838620509,0.896372171,-0.569987327,-0.698992417,545.6848679,-1.32605139,1.647683996,NA,0.936611264
"56",118,"Madagascar",1,1,34,62.72999278,6386837685,13869138,23.84898373,3.171940651,1513,0.15,22.98,22.46,278,264,1,6033,1995,42,3.028306446,-0.371878037,-0.587276222,-0.188490067,-1.331417478,0.988691087,-0.838620509,0.896372171,-0.544474034,-0.698970876,460.507184,-1.330856235,1.912682417,-0.452354499,0.953203375
"57",120,"Malaysia",1,1,35,21.13742201,1.28e+11,20136888,66.38423984,2.607521862,2875,0.36,60.5,26.78,787,357,14899.4,13421.283,1998,59,2.929946276,-0.321948086,-0.431306511,0.303223151,-0.102045149,1.519873033,-0.469219465,3.253053706,-0.273896722,-0.670314129,6356.493615,-0.998265637,1.359325046,1.493717294,-1.216124957
"58",120,"Malaysia",1,1,37,21.11915995,1.48e+11,21249178,69.83761984,2.544593667,2875,0.33,59.93,26.28,787,357,13505.666,19061.8475,2000,59,2.776577993,-0.326618995,-0.312231861,0.303223151,-0.102045149,1.458393641,-0.521991043,3.253053706,-0.251928915,-0.665601358,6964.975304,-0.963941391,1.297630111,1.464152771,-1.217077444
"59",120,"Malaysia",1,2,88,21.53462182,1.97e+11,25923536,80.68608431,2.234859554,2875,0.4,58.58,26.26,787,357,2668.083,719.672,2006,59,2.275924087,-0.362939673,-0.699442774,0.303223151,-0.102045149,1.455934465,-0.398857362,3.253053706,-0.182919142,-0.65405507,7599.271951,-0.928160932,0.993966133,1.394131531,-1.195408353
